Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
    if(continuation)for(const key of Object.keys(realContinuationDependencies))requireThat(typeof continuationDeps?.[key]==='function','COMPLETE_INERT_CONTINUATION_ADAPTERS_REQUIRED');
    else requireThat(options.continuationAdapters===undefined,'INTEGRATION_CONTINUATION_PLAN_REQUIRED');
    if(options.recoveryPlan!==undefined)validateExistingLoanPlan(options.recoveryPlan.existingDeployment,options.recoveryPlan);
    const recoveryPlan=options.recoveryPlan===undefined?undefined:structuredClone(options.recoveryPlan);
    const recovery=recoveryPlan===undefined?undefined:validateExistingLoanPlan(recoveryPlan.existingDeployment,recoveryPlan);
    const recoveryDeps=sourceTestOnly?options.recoveryAdapters:realRecoveryDependencies;
    if(recovery)for(const key of Object.keys(realRecoveryDependencies))requireThat(typeof recoveryDeps?.[key]==='function','COMPLETE_INERT_RECOVERY_ADAPTERS_REQUIRED');
    else requireThat(options.recoveryAdapters===undefined,'INTEGRATION_RECOVERY_PLAN_REQUIRED');
    const {kind}=options;requireThat(kind==='loan'||kind==='swap','INTEGRATION_KIND');
    requireThat(options.build&&Object.keys(options.build).sort().join(',')==='receiptPath,receiptSha256,sourceManifestHash','BUILD_RECEIPT_BINDING_REQUIRED');
    bytes(options.build.receiptSha256);bytes(options.build.sourceManifestHash);
    buildBinding=Object.freeze({...options.build});
    requireThat(Number.isSafeInteger(options.expectedProtocolVersion)&&options.expectedProtocolVersion>=0,'EXPECTED_PROTOCOL_VERSION_REQUIRED');
    requireThat(typeof options.onStage==='function'&&typeof options.onEvent==='function'&&typeof options.now==='function','REVIEWED_STAGE_EVENT_TIME_CALLBACKS_REQUIRED');
    const expectedProtocolVersion=options.expectedProtocolVersion,onStage=options.onStage,onEvent=options.onEvent,now=options.now;
    const network=Object.freeze({...options.networkConfig});requireThat(network.networkId==='undeployed','INTEGRATION_LOCAL_NETWORK');
    for(const [key,protocol] of [['node','http:'],['indexer','http:'],['indexerWS','ws:'],['proofServer','http:']])localEndpoint(network[key],protocol);
    requireThat(options.roles&&Object.keys(options.roles).sort().join(',')==='firstAddress,firstSecret,secondAddress,secondSecret','ROLE_BINDING_FIELDS');
    const roles={...options.roles,firstSecret:Uint8Array.from(options.roles?.firstSecret??[]),secondSecret:Uint8Array.from(options.roles?.secondSecret??[])};
    requireThat(roles.firstSecret.length===32&&roles.secondSecret.length===32,'ROLE_SECRETS_REQUIRED');
    bytes(roles.firstAddress);bytes(roles.secondAddress);requireThat(roles.firstAddress!==roles.secondAddress,'DISTINCT_PARTICIPANTS_REQUIRED');bytes(options.networkTag);
    requireThat(options.deploymentSigningKey!==undefined,'EXISTING_DEPLOYMENT_SIGNING_KEY_REQUIRED');
    const logicalNames=kind==='loan'?['USD_TEST_ASSET']:['ASSET_A','ASSET_B'];
    limits={...options.limits};const logical={...limits.grossByLogicalAsset};
    requireThat(Object.keys(logical).sort().join('|')===logicalNames.sort().join('|'),'LOGICAL_ASSET_LIMITS');
    for(const cap of Object.values(logical))requireThat(typeof cap==='bigint'&&cap>=0n,'LOGICAL_ASSET_CAP');
    requireThat(!Object.hasOwn(limits,'grossByAsset'),'ALREADY_BOUND_ASSET_LIMITS_FORBIDDEN');
    validDeadline(limits.deadlineMs);
    requireThat(Number.isSafeInteger(limits.submissions)&&limits.submissions>0&&typeof limits.dustFee==='bigint'&&limits.dustFee>=0n,'FINANCIAL_LIMITS');
    const checkDeadline=()=>validDeadline(limits.deadlineMs);
    if(recovery){
      requireThat(kind===recoveryPlan.kind&&isDeepStrictEqual(buildBinding,recoveryPlan.build)&&isDeepStrictEqual(network,recoveryPlan.networkConfig)&&options.networkTag===recoveryPlan.networkTag&&expectedProtocolVersion===recoveryPlan.expectedProtocolVersion,'RECOVERY_INTEGRATION_BINDING');
      requireThat(roles.firstAddress===recoveryPlan.roles.firstAddress&&roles.secondAddress===recoveryPlan.roles.secondAddress&&options.walletContext.unshieldedKeystore.getBech32Address().toString()===recoveryPlan.wallet.expectedAddress,'RECOVERY_INTEGRATION_ROLES');
      requireThat(options.privateStateConfig&&Object.keys(options.privateStateConfig).sort().join(',')==='midnightDbName,privateStateStoreName,privateStoragePasswordProvider'&&options.privateStateConfig.midnightDbName===recovery.destinationDirectory&&options.privateStateConfig.privateStateStoreName==='sp05-loan','RECOVERY_INTEGRATION_STORE');
      requireThat(limits.allocationId===recoveryPlan.limits.allocationId&&limits.deadlineMs===recoveryPlan.limits.deadlineMs&&limits.submissions===3&&limits.dustFee===BigInt(recoveryPlan.limits.dustFee)&&logical.USD_TEST_ASSET===BigInt(recoveryPlan.limits.grossByLogicalAsset.USD_TEST_ASSET)&&limits.reservationStatePath===join(recoveryPlan.outputDirectory,'reservations.json'),'RECOVERY_INTEGRATION_LIMITS');
    }
    if(continuation){
      requireThat(kind===continuationPlan.kind&&isDeepStrictEqual(buildBinding,continuationPlan.build)&&isDeepStrictEqual(network,continuationPlan.networkConfig)&&options.networkTag===continuationPlan.networkTag&&expectedProtocolVersion===continuationPlan.expectedProtocolVersion,'CONTINUATION_INTEGRATION_BINDING');
      requireThat(roles.firstAddress===continuationPlan.roles.firstAddress&&roles.secondAddress===continuationPlan.roles.secondAddress&&options.walletContext.unshieldedKeystore.getBech32Address().toString()===continuationPlan.wallet.expectedAddress,'CONTINUATION_INTEGRATION_ROLES');
      requireThat(options.privateStateConfig&&Object.keys(options.privateStateConfig).sort().join(',')==='midnightDbName,privateStateStoreName,privateStoragePasswordProvider'&&options.privateStateConfig.midnightDbName===continuation.privateStateDirectory&&options.privateStateConfig.privateStateStoreName==='sp05-loan','CONTINUATION_INTEGRATION_STORE');
      requireThat(limits.allocationId===continuationPlan.limits.allocationId&&limits.deadlineMs===continuationPlan.limits.deadlineMs&&limits.submissions===2&&limits.dustFee===BigInt(continuationPlan.limits.dustFee)&&logical.USD_TEST_ASSET===BigInt(continuationPlan.limits.grossByLogicalAsset.USD_TEST_ASSET)&&limits.reservationStatePath===join(continuationPlan.outputDirectory,'reservations.json'),'CONTINUATION_INTEGRATION_LIMITS');
    }
    async function within(label,fn){
      checkDeadline();let timer;const operation=Promise.resolve().then(()=>{checkDeadline();return fn();});pending.add(operation);operation.then(()=>pending.delete(operation),()=>pending.delete(operation));
      try{const value=await Promise.race([operation,new Promise((_,reject)=>{timer=setTimeout(()=>reject(Error('INTEGRATION_DEADLINE_'+label)),Math.min(limits.deadlineMs-Date.now(),2147483647));})]);checkDeadline();return value;}finally{clearTimeout(timer);}
    }
    const sdk=await within('runtime',()=>deps.loadProviderSdk()),{ledger,runtime}=await within('native',()=>deps.loadNativeRuntime());
    const payer=ledger.addressFromKey(options.walletContext.unshieldedKeystore.getPublicKey());
    const checkBinding=()=>{checkDeadline();requireThat(sdk.getNetworkId()==='undeployed'&&ledger.addressFromKey(options.walletContext.unshieldedKeystore.getPublicKey())===roles.firstAddress,'INTEGRATION_WALLET_NETWORK_BINDING');};
    checkBinding();requireThat(payer===roles.firstAddress,'INTEGRATION_PAYER');
    phase='load-assets';loaded=await within('assets',()=>deps.loadAssets({case:kind,...buildBinding}));
    const assertFresh=()=>{checkBinding();loaded.assertFresh();};assertFresh();
    const sourceBindings=JSON.parse(readFileSync(new URL('../custody/bindings.json',import.meta.url),'utf8'))[kind];
    const program=bytes(sourceBindings.programDigest),networkTag=options.networkTag;
    const FreshZkProvider=class extends sdk.NodeZkConfigProvider{constructor(path){super(path);return new Proxy(this,{get(target,key){const value=Reflect.get(target,key,target);if(typeof value!=='function')return value;return(...args)=>{assertFresh();const result=value.apply(target,args);return result?.then?result.then(value=>{assertFresh();return value;}):result;};}});}};
    const publicWalletProvider={getCoinPublicKey(){assertFresh();return options.walletContext.shieldedSecretKeys.coinPublicKey;},getEncryptionPublicKey(){assertFresh();return options.walletContext.shieldedSecretKeys.encryptionPublicKey;}};
    const contractsSdk=await within('contracts-sdk',()=>deps.loadContractsSdk());
    const constructorArgs=[roles.firstSecret,roles.secondSecret,{bytes:bytes(roles.firstAddress)},{bytes:bytes(roles.secondAddress)},program,bytes(networkTag)];
    let prepared,verifiedPrivate,checkedContinuation,comparator;
    const historicalSummaries=new Map();
    const compareAndRetain=async(stage,observation)=>{const summary=comparator.verifyStage(stage,observation);requireThat(summary?.status==='PASS','FINANCIAL_COMPARISON_REQUIRED_PASS');const publicSummary=structuredClone(summary);const stored=await onStage(structuredClone(publicSummary));requireThat(stored?.status==='RECORDED'&&stored.stage===stage&&stored.txId===summary.txId,'STAGE_RETENTION_REQUIRED');summaries.push(publicSummary);return summary;};
    if(continuation){
      phase='continuation-public';checkedContinuation=await within('continuation-public',()=>continuationDeps.publicCheck(continuationPlan));
      requireThat(checkedContinuation?.status==='INITIALIZED_PUBLIC_STATE_VERIFIED'&&checkedContinuation.deploymentObservation?.receipt?.txId===EXISTING_LOAN.txId&&checkedContinuation.initializeObservation?.receipt?.txId===INITIALIZED_LOAN.txId,'CONTINUATION_PUBLIC_RESULT');
      phase='continuation-wallet';const synced=await within('continuation-sync',()=>wallet.waitForSyncedState());
      continuationDeps.checkWallet({synced,binding:checkedContinuation.binding,timestampMs:checkedContinuation.tip.timestampMs,dustCap:limits.dustFee});checkDeadline();
      phase='continuation-history';comparator=await within('comparator',()=>deps.createComparator({kind,roles,networkTag,expectedProtocolVersion}));
      for(const [stage,observation] of [['deploy',checkedContinuation.deploymentObservation],['initialize',checkedContinuation.initializeObservation]])historicalSummaries.set(stage,await within('history-'+stage,()=>compareAndRetain(stage,observation)));
      phase='continuation-preserve';const preserved=await within('continuation-preserve',()=>continuationDeps.preserveStore({sourceDirectory:continuation.privateStateDirectory,snapshotDirectory:continuation.snapshotDirectory,inspectionDirectory:continuation.inspectionDirectory,accountId:options.walletContext.unshieldedKeystore.getBech32Address().toString()}));requireThat(preserved?.status==='PRESERVED','CONTINUATION_STORE_PRESERVATION');
    }else if(recovery){
      phase='recovery-public';const checked=await within('recovery-public',()=>recoveryDeps.publicCheck(recoveryPlan));
      phase='recovery-wallet';const synced=await within('recovery-sync',()=>wallet.waitForSyncedState());
      recoveryDeps.checkWallet({synced,binding:checked.binding,timestampMs:checked.tip.timestampMs,dustCap:limits.dustFee});checkDeadline();
      phase='recovery-constructor';verifiedPrivate=await within('recovery-constructor',()=>recoveryDeps.reconstruct({compiledContract:loaded.compiledContract,zkConfigProvider:new FreshZkProvider(loaded.zkConfigPath),coinPublicKey:publicWalletProvider.getCoinPublicKey(),signingKey:options.deploymentSigningKey,args:constructorArgs,ledger}));
      phase='recovery-store';await within('recovery-store',()=>recoveryDeps.inspectStore({sourceDirectory:recovery.sourcePrivateStateDirectory,inspectionDirectory:recovery.inspectionDirectory,accountId:options.walletContext.unshieldedKeystore.getBech32Address().toString()}));
    }else{
      phase='prepare-deployment';
      prepared=await within('prepare',()=>deps.prepareDeployment({deploymentOptions:{compiledContract:loaded.compiledContract,privateStateId:`sp05-${kind}`,initialPrivateState:{},args:constructorArgs},publicWalletProvider,zkConfigProvider:new FreshZkProvider(loaded.zkConfigPath),signingKey:options.deploymentSigningKey,ledger,sdk:contractsSdk}));
    }
    const contractAddress=continuation?INITIALIZED_LOAN.contractAddress:recovery?EXISTING_LOAN.contractAddress:prepared.public.contractAddress;bytes(contractAddress);assertFresh();
    const domains=kind==='loan'?{USD_TEST_ASSET:sourceBindings.usdDomain}:{ASSET_A:sourceBindings.assetADomain,ASSET_B:sourceBindings.assetBDomain};
    const grossByAsset={};assetBindings={};
    for(const name of Object.keys(domains)){const color=runtime.rawTokenType(bytes(domains[name]),contractAddress);bytes(color);requireThat(!Object.hasOwn(grossByAsset,color),'ASSET_COLOR_COLLISION');grossByAsset[color]=logical[name];assetBindings[name]=color;}
    delete limits.grossByLogicalAsset;limits=Object.freeze({...limits,grossByAsset:Object.freeze(grossByAsset)});
    const providerOptions={walletContext:options.walletContext,networkConfig:network,zkConfigPath:loaded.zkConfigPath,privateStateConfig:options.privateStateConfig,limits,ledger,sdk:{...sdk,NodeZkConfigProvider:FreshZkProvider},onEvent};
    if(recovery){phase='recovery-destination';recoveryDeps.checkDestination(recovery.destinationDirectory);checkDeadline();}
    phase='allocate';await within('allocate',()=>deps.initializeReservations(providerOptions));
    phase='providers';providers=await within('providers',async()=>{const p=await deps.createProviders(providerOptions);if(Date.now()>=limits.deadlineMs){await p.cleanup();throw Error('INTEGRATION_LATE_PROVIDER');}return p;});
    if(continuation){phase='continuation-private';const checked=await within('continuation-private',()=>continuationDeps.checkPrivate({provider:providers.privateStateProvider,signingKey:options.deploymentSigningKey,contractState:checkedContinuation.initializeContractState,ledger}));requireThat(checked?.status==='PRIVATE_STATE_CHECKED','CONTINUATION_PRIVATE_RESULT');}
    if(recovery){phase='recovery-restore';await within('recovery-restore',()=>recoveryDeps.restore(providers.privateStateProvider,verifiedPrivate));}
    const rpc=(method,params,requestDeadline=limits.deadlineMs)=>createLocalRpc({node:network.node,deadlineMs:Math.min(limits.deadlineMs,requestDeadline),fetchImpl:deps.fetch})(method,params);
    comparator??=await within('comparator',()=>deps.createComparator({kind,roles,networkTag,expectedProtocolVersion}));
    const freshDriverSdk=(recovery||continuation)?{submitCallTx(...args){assertFresh();return contractsSdk.submitCallTx(...args);}}:{deployContract(...args){assertFresh();return prepared.driverSdk.deployContract(...args);},submitCallTx(...args){assertFresh();return prepared.driverSdk.submitCallTx(...args);}};
    phase='driver';driverStarted=true;
    let driverFailure;
    try{
      driverResult=await deps.driver({kind,network:'undeployed',providers,compiledContract:loaded.compiledContract,roles,networkTag,now,sdk:freshDriverSdk,
        ...(recovery?{existingDeployment:{contractAddress,txId:EXISTING_LOAN.txId}}:{}),
        ...(continuation?{initializedLoan:{contractAddress,deployTxId:EXISTING_LOAN.txId,initializeTxId:INITIALIZED_LOAN.txId}}:{}),
        observe:({circuitId,txId,contractAddress:observedAddress})=>{assertFresh();requireThat(observedAddress===contractAddress,'PREPARED_OBSERVED_ADDRESS_MISMATCH');if(continuation&&['deploy','initialize'].includes(circuitId)){const observation=circuitId==='deploy'?checkedContinuation.deploymentObservation:checkedContinuation.initializeObservation;requireThat(observation.receipt.txId===txId,'CONTINUATION_HISTORY_ID');return observation;}return deps.observe({provider:providers.publicDataProvider,rpc,ledger,circuitId,txId,contractAddress:observedAddress,decodeState:loaded.decodeState,deadlineMs:limits.deadlineMs,expectedProtocolVersion});},
        verifyStage:async(stage,observation)=>{
          if(continuation&&historicalSummaries.has(stage)){requireThat(observation===(stage==='deploy'?checkedContinuation.deploymentObservation:checkedContinuation.initializeObservation),'CONTINUATION_HISTORY_OBSERVATION');return historicalSummaries.get(stage);}
          const summary=await compareAndRetain(stage,observation);
          if(kind==='swap'&&stage==='initialize'){
            const synced=await within('swap-wallet-sync',()=>wallet.waitForSyncedState());
            assertSwapInitializedWallet({receipt:observation.receipt,roles,assetBindings,synced});checkDeadline();
          }
          return summary;
        }});
    }catch(error){driverFailure=error;driverResult=error.publicResult;throw error;}
    finally{if(summaries.length===4){try{financialComparison=comparator.finish();}catch(error){if(!driverFailure)throw error;}}}
    driverResult={...driverResult,assetBindings};
  }catch(error){failure=error instanceof Error?error:Error('INTEGRATION_FAILED');}
  finally{
    if(!driverStarted || !driverResult?.cleanup){
      if(providers){try{cleanup=await providers.cleanup();}catch{cleanup=await stopWallet(wallet);}}
      else cleanup=await stopWallet(wallet);
    }else cleanup=driverResult?.cleanup;
    if(loaded){try{await loaded.cleanup();}catch{failure??=Error('ASSET_LOADER_CLEANUP_FAILED');}}
  }
  const publicResult={schema:'moriarty.local-financial-integration/1',status:failure?(driverResult?.status??'FAILED'):sourceTestOnly?'SOURCE_TEST_ONLY':driverResult.status,kind:['loan','swap'].includes(options?.kind)?options.kind:null,sourceTestOnly,networkAcceptance:false,proofAcceptance:false,financialAcceptance:false,
    build:buildBinding?{receiptSha256:buildBinding.receiptSha256,sourceManifestHash:buildBinding.sourceManifestHash}:undefined,assetBindings,phase,driver:driverResult,cleanup,setupPendingOperations:pending.size,comparisons:summaries,financialComparison,...(failure?{failureCode:integrationFailureCode(failure)}:{}),
    scope:'Fixed I2 composition; source adapters and incomplete containment never establish financial network acceptance'};
  if(failure){failure.publicIntegrationResult=publicResult;throw failure;}
  return publicResult;
}


FILE experiments/moriarty-midnight-financial/ledger/integrate-local.test.mjs SHA256 a929eef13446da6a6fe22c89336a8cd13dd12272e8db5fca69f7760e1bf8ada2
import test from 'node:test';
import assert from 'node:assert/strict';
import {integrateLocalFinancialCase, createLocalRpc} from './integrate-local.mjs';
import {runLocalFinancialCase} from './run-local.mjs';
const first='11'.repeat(32), second='22'.repeat(32), address='33'.repeat(32), color='44'.repeat(32);
function fixture() {
  const calls=[], summaries=[];
  const network={networkId:'undeployed',node:'http://127.0.0.1:9944',indexer:'http://127.0.0.1:8088/graphql',indexerWS:'ws://127.0.0.1:8088/ws',proofServer:'http://127.0.0.1:6300'};
  const options={kind:'loan',walletContext:{wallet:{async stop(){calls.push('wallet-stop');}},unshieldedKeystore:{getPublicKey:()=> 'inert-key'},shieldedSecretKeys:{coinPublicKey:'coin',encryptionPublicKey:'enc'}},networkConfig:network,
    roles:{firstSecret:new Uint8Array(32).fill(1),secondSecret:new Uint8Array(32).fill(2),firstAddress:first,secondAddress:second},networkTag:'55'.repeat(32),deploymentSigningKey:'PRIVATE-DEPLOYMENT-CANARY',
    build:{receiptPath:'/inert/build-receipt.json',receiptSha256:'66'.repeat(32),sourceManifestHash:'77'.repeat(32)},privateStateConfig:{},limits:{allocationId:'inert-allocation',reservationStatePath:'/inert/allocation.json',deadlineMs:Date.now()+10000,submissions:4,dustFee:100n,grossByLogicalAsset:{USD_TEST_ASSET:20n}},expectedProtocolVersion:1000000,now:()=>1700000000n,
    onEvent:event=>calls.push('event:'+event.kind),onStage:async summary=>{summaries.push(summary);calls.push('record:'+summary.stage);return {status:'RECORDED',stage:summary.stage,txId:summary.txId};},sourceTestOnly:true};
  const driverSdk={deployContract:async(_p,o)=>{calls.push('deploy');assert.equal(o.args.length,6);return {deployTxData:{public:{contractAddress:address,txId:'inert-deploy'}}};},submitCallTx:async(_p,o)=>{calls.push(o.circuitId);return {public:{txId:'inert-'+o.circuitId}};}};
  const sdk={getNetworkId:()=> 'undeployed',NodeZkConfigProvider:class {async getVerifierKey(){calls.push('verifier-key');return {};}}};
  let limits, cleaned=false;
  const adapters={
    loadAssets:async()=>{calls.push('load-assets');return {compiledContract:{inert:true},decodeState:x=>x,zkConfigPath:'/inert/assets',assertFresh(){assert.equal(cleaned,false);calls.push('fresh');},cleanup(){cleaned=true;calls.push('asset-cleanup');}};},
    loadContractsSdk:async()=>({inert:true}),loadProviderSdk:async()=>sdk,
    loadNativeRuntime:async()=>({ledger:{addressFromKey:()=>first},runtime:{rawTokenType:(_domain,a)=>{assert.equal(a,address);calls.push('derive-color');return color;}}}),
    prepareDeployment:async o=>{calls.push('prepare');await o.zkConfigProvider.getVerifierKey('initialize');return {public:{contractAddress:address},driverSdk};},
    initializeReservations:o=>{calls.push('initialize-allocation');limits=o.limits;assert.equal(limits.grossByAsset[color],20n);assert.equal('grossByLogicalAsset' in limits,false);},
    createProviders:async()=>{calls.push('providers');return {publicDataProvider:{},async execute(_label,fn){return fn();},stop(){calls.push('provider-stop');},getState:()=>({reservedSubmissions:4,reservedDustFee:10n,reservedGrossByAsset:{[color]:10n},identifiers:[]}),getExecutionBinding:()=>({network,payerAddress:first,sdkNetworkId:'undeployed'}),cleanup:async()=>{calls.push('provider-cleanup');return {walletStopped:true,pendingOperations:0,containmentComplete:false};}};},
    observe:async o=>{calls.push('observe:'+o.circuitId);return {receipt:{circuitId:o.circuitId,txId:o.txId},state:{}};},
    createComparator:async()=>({verifyStage(stage,observation){calls.push('compare:'+stage);return {status:'PASS',stage,txId:observation.receipt.txId,publicState:{observed:true},networkAcceptance:false,proofAcceptance:false};},finish:()=>({status:'PASS',networkAcceptance:false,proofAcceptance:false})}),
    driver:runLocalFinancialCase,fetch:()=>{throw Error('network forbidden in source fixture');},
  };
  options.adapters=adapters;return {options,adapters,calls,summaries,getLimits:()=>limits,sdk,driverSdk};
}
test('full composition prepares address then binds colors once and records every stage before next call',async()=>{
  const f=fixture();let error;
  try{await integrateLocalFinancialCase(f.options);}catch(e){error=e;}
  assert.equal(error.message,'DRIVER_CLEANUP_INCOMPLETE');
  assert.equal(error.publicIntegrationResult.status,'INCOMPLETE');
  assert.equal(error.publicIntegrationResult.sourceTestOnly,true);
  assert.equal(error.publicIntegrationResult.networkAcceptance,false);
  assert(f.calls.indexOf('prepare')<f.calls.indexOf('derive-color'));
  assert(f.calls.indexOf('derive-color')<f.calls.indexOf('initialize-allocation'));
  assert.equal(f.calls.filter(c=>c==='derive-color').length,1);
  for(const [stage,next] of [['deploy','initialize'],['initialize','accrue'],['accrue','settle']])assert(f.calls.indexOf('record:'+stage)<f.calls.indexOf(next));
  assert.equal(f.summaries.length,4);
  assert(!JSON.stringify(error.publicIntegrationResult).includes('PRIVATE-DEPLOYMENT-CANARY'));
  assert.equal(f.calls.at(-1),'asset-cleanup');
});
for(const [label,mutate] of [
 ['wrong network',f=>{f.options.networkConfig.networkId='preview';}],
 ['wrong SDK network',f=>{f.sdk.getNetworkId=()=> 'preview';}],
 ['wrong payer',f=>{f.options.roles.firstAddress='88'.repeat(32);}],
 ['public endpoint',f=>{f.options.networkConfig.node='https://preview.invalid';}],
 ['missing protocol',f=>{delete f.options.expectedProtocolVersion;}],
 ['unknown logical asset',f=>{f.options.limits.grossByLogicalAsset.EXTRA=1n;}],
])test(label+' rejects before preparation and bounded-cleans supplied wallet',async()=>{
 const f=fixture();mutate(f);await assert.rejects(integrateLocalFinancialCase(f.options));assert(!f.calls.includes('prepare'));assert(f.calls.includes('wallet-stop'));
});
test('provider construction failure preserves failure and cleans wallet/assets',async()=>{
 const f=fixture();f.adapters.createProviders=async()=>{throw Error('INERT_PROVIDER_FAILURE');};let error;
 try{await integrateLocalFinancialCase(f.options);}catch(e){error=e;}
 assert.equal(error.message,'INERT_PROVIDER_FAILURE');assert(f.calls.includes('wallet-stop'));assert(f.calls.includes('asset-cleanup'));assert(!f.calls.includes('deploy'));
});
test('driver failure before its cleanup ownership guard falls back to wallet cleanup',async()=>{
 const f=fixture(),create=f.adapters.createProviders;
 f.adapters.createProviders=async o=>({...await create(o),cleanup:undefined});
 let error;try{await integrateLocalFinancialCase(f.options);}catch(e){error=e;}
 assert.equal(error.message,'OWNED_PROVIDER_CLEANUP_REQUIRED');
 assert.equal(f.calls.filter(c=>c==='wallet-stop').length,1);
 assert.equal(error.publicIntegrationResult.cleanup.walletStopped,true);
 assert.equal(error.publicIntegrationResult.cleanup.containmentComplete,false);
 assert(f.calls.includes('asset-cleanup'));assert(!f.calls.includes('deploy'));
});
test('driver throw without cleanup receipt falls back to owned providers exactly once',async()=>{
 const f=fixture();f.adapters.driver=async()=>{throw Error('EARLY_DRIVER_FAILURE');};
 let error;try{await integrateLocalFinancialCase(f.options);}catch(e){error=e;}
 assert.equal(error.message,'EARLY_DRIVER_FAILURE');
 assert.equal(f.calls.filter(c=>c==='provider-cleanup').length,1);
 assert.equal(error.publicIntegrationResult.cleanup.walletStopped,true);
 assert.equal(error.publicIntegrationResult.cleanup.containmentComplete,false);
 assert(f.calls.includes('asset-cleanup'));assert(!f.calls.includes('deploy'));
});
test('onStage failed retention stops before another transaction',async()=>{
 const f=fixture();f.options.onStage=async()=>({status:'FAILED'});
 await assert.rejects(integrateLocalFinancialCase(f.options),/STAGE_RETENTION/);assert(!f.calls.includes('initialize'));
});
test('source adapters cannot silently switch into production mode',async()=>{
 const f=fixture();delete f.options.sourceTestOnly;await assert.rejects(integrateLocalFinancialCase(f.options),/ADAPTER/);assert(!f.calls.includes('prepare'));
});
test('local RPC uses one bounded nonredirecting request and validates its response identity',async()=>{
 let seen;
 const rpc=createLocalRpc({node:'http://127.0.0.1:9944',deadlineMs:Date.now()+1000,fetchImpl:async(url,options)=>{seen={url,options};const req=JSON.parse(options.body);return new Response(JSON.stringify({jsonrpc:'2.0',id:req.id,result:'0x'+'ab'.repeat(32)}));}});
 assert.equal(await rpc('chain_getFinalizedHead',[]),'0x'+'ab'.repeat(32));
 assert.equal(seen.options.redirect,'error');assert.equal(seen.options.method,'POST');assert(seen.options.signal instanceof AbortSignal);
 await assert.rejects(rpc('author_submitExtrinsic',[]),/RPC_METHOD/);
});
test('local RPC aborts an unresponsive inert request by absolute deadline',async()=>{
 let signal;
 const rpc=createLocalRpc({node:'http://127.0.0.1:9944',deadlineMs:Date.now()+30,fetchImpl:async(_u,o)=>{signal=o.signal;return new Promise(()=>{});}});
 await assert.rejects(rpc('chain_getFinalizedHead',[]),/DEADLINE/);assert.equal(signal.aborted,true);
});
function swapFixture(){
 const f=fixture();f.options.kind='swap';f.options.limits.grossByLogicalAsset={ASSET_A:100000n,ASSET_B:0n};let derived=0;
 f.adapters.loadNativeRuntime=async()=>({ledger:{addressFromKey:()=>first},runtime:{rawTokenType:()=>derived++===0?color:'99'.repeat(32)}});
 f.adapters.initializeReservations=o=>{assert.deepEqual(o.limits.grossByAsset,{[color]:100000n,['99'.repeat(32)]:0n});f.calls.push('initialize-allocation');};
 const initId='00'+'ab'.repeat(32),origin='cd'.repeat(32),txHash='ef'.repeat(32),blockHash='77'.repeat(32);
 const call=f.driverSdk.submitCallTx;f.driverSdk.submitCallTx=async(p,o)=>{const result=await call(p,o);if(o.circuitId==='initialize')result.public.txId=initId;return result;};
 const observe=f.adapters.observe;f.adapters.observe=async o=>{const v=await observe(o);if(o.circuitId==='initialize')v.receipt={schema:'moriarty.finalized-financial-stage/1',circuitId:'initialize',acceptance:'uncertified-I2-observation',protocolVersion:1000000,contractAddress:address,blockHash,blockHeight:10,finalizedHead:'0x'+blockHash,finalizedHeight:10,txId:initId,transaction:{transactionHash:txHash,rawSha256:txHash,identifiers:[initId],proofVerified:false,ledgerAccepted:false,actions:[{kind:'call',entryPoint:'initialize',address,segment:1}],inputs:[],outputs:[{segment:1,section:'guaranteed',offerIndex:0,owner:first,type:color,value:'100000',intentHash:origin}]}};return v;};
 f.options.walletContext.wallet.waitForSyncedState=async()=>{
  f.calls.push('swap-wallet-sync');
